Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Text Area 1
1,Page,,,,,,,,,simple
2,Terminator,Flowchart Shapes,1,,,,,,,main()
3,Process,Flowchart Shapes,1,,,,,,,"int a, b, c;a = 1;"
4,Process,Flowchart Shapes,1,,,,,,,"b = 2;"
5,Process,Flowchart Shapes,1,,,,,,,"c = a+b;"
6,Display,Flowchart Shapes,1,,,,,,,"""a, b, c: "", a, b, c"
7,Terminator,Flowchart Shapes,1,,,,,,,
8,Line,,1,,,2,3,None,Arrow,
9,Line,,1,,,3,4,None,Arrow,
10,Line,,1,,,4,5,None,Arrow,
11,Line,,1,,,5,6,None,Arrow,
12,Line,,1,,,6,7,None,Arrow,
13,Page,,,,,,,,,if
14,Terminator,Flowchart Shapes,13,,,,,,,main()
15,Process,Flowchart Shapes,13,,,,,,,"int i;i = 6;"
16,Display,Flowchart Shapes,13,,,,,,,"""smaller than 3: "", i"
17,Decision,Flowchart Shapes,13,,,,,,,if i < 3
18,Decision,Flowchart Shapes,13,,,,,,,elif i == 3
19,Display,Flowchart Shapes,13,,,,,,,"""3: "", i"
20,Display,Flowchart Shapes,13,,,,,,,"""bigger than 3: "", i"
21,Terminator,Flowchart Shapes,13,,,,,,,
22,Decision,Flowchart Shapes,13,,,,,,,
23,Line,,13,,,14,15,None,Arrow,
24,Line,,13,,,15,17,None,Arrow,
25,Line,,13,,,17,16,None,Arrow,Yes
26,Line,,13,,,17,18,None,Arrow,No
27,Line,,13,,,18,19,None,Arrow,Yes
28,Line,,13,,,18,20,None,Arrow,No
29,Line,,13,,,16,22,None,Arrow,
30,Line,,13,,,19,22,None,Arrow,
31,Line,,13,,,20,22,None,Arrow,
32,Line,,13,,,22,21,None,Arrow,
33,Page,,,,,,,,,while
34,Terminator,Flowchart Shapes,33,,,,,,,main()
35,Process,Flowchart Shapes,33,,,,,,,"int a, b;a = 1;b = 5;"
36,Display,Flowchart Shapes,33,,,,,,,"a, "" smaller than 3: "", b"
37,Manual Operation,Flowchart Shapes,33,,,,,,,while a < b
38,Process,Flowchart Shapes,33,,,,,,,"a = a + 1;"
39,Manual Operation,Flowchart Shapes,33,,,,,,,
40,Terminator,Flowchart Shapes,33,,,,,,,
41,Line,,33,,,34,35,None,Arrow,
42,Line,,33,,,35,37,None,Arrow,
43,Line,,33,,,37,36,None,Arrow,
44,Line,,33,,,38,39,None,Arrow,
45,Line,,33,,,39,40,None,Arrow,
46,Line,,33,,,36,38,None,Arrow,
47,Page,,,,,,,,,lists
48,Terminator,Flowchart Shapes,47,,,,,,,main()
49,Process,Flowchart Shapes,47,,,,,,,"int a[1 .. 5], b[1 .. 5], c, d;"
50,Process,Flowchart Shapes,47,,,,,,,"a[4] = 1;b[2] = 4;c = a[4];d = a[b[2]];"
51,Display,Flowchart Shapes,47,,,,,,,"""a[4], c: "", a[4], c"
52,Terminator,Flowchart Shapes,47,,,,,,,
53,Display,Flowchart Shapes,47,,,,,,,"""a[4] b[2], a[b[2]]: "", a[4], b[2], a[b[2]]"
54,Line,,47,,,48,49,None,Arrow,
55,Line,,47,,,49,50,None,Arrow,
56,Line,,47,,,50,51,None,Arrow,
57,Line,,47,,,51,53,None,Arrow,
58,Line,,47,,,53,52,None,Arrow,
59,Page,,,,,,,,,functions
60,Terminator,Flowchart Shapes,59,,,,,,,main()
61,Process,Flowchart Shapes,59,,,,,,,"int a, b, c;a= 1;b=2;"
62,Process,Flowchart Shapes,59,,,,,,,"c = suma(a, b);bark();"
63,Display,Flowchart Shapes,59,,,,,,,"""c: "", c"
64,Terminator,Flowchart Shapes,59,,,,,,,
65,Terminator,Flowchart Shapes,59,,,,,,,"suma(int a, int b): int"
66,Process,Flowchart Shapes,59,,,,,,,"int c;"
67,Process,Flowchart Shapes,59,,,,,,,"c = a+b;"
68,Terminator,Flowchart Shapes,59,,,,,,,c
69,Terminator,Flowchart Shapes,59,,,,,,,bark():void
70,Display,Flowchart Shapes,59,,,,,,,"""waff waff"""
71,Terminator,Flowchart Shapes,59,,,,,,,
72,Line,,59,,,60,61,None,Arrow,
73,Line,,59,,,61,62,None,Arrow,
74,Line,,59,,,62,63,None,Arrow,
75,Line,,59,,,63,64,None,Arrow,
76,Line,,59,,,65,66,None,Arrow,
77,Line,,59,,,66,67,None,Arrow,
78,Line,,59,,,67,68,None,Arrow,
79,Line,,59,,,69,70,None,Arrow,
80,Line,,59,,,70,71,None,Arrow,
81,Page,,,,,,,,,all
82,Terminator,Flowchart Shapes,81,,,,,,,main()
83,Process,Flowchart Shapes,81,,,,,,,"int i, a;int l[1 .. 5];i = 1;a = 5;"
84,Display,Flowchart Shapes,81,,,,,,,"a, ""+"", i, ""="", suma(a,i)"
85,Manual Operation,Flowchart Shapes,81,,,,,,,while i < a
86,Decision,Flowchart Shapes,81,,,,,,,if i < 3
87,Decision,Flowchart Shapes,81,,,,,,,elif i == 3
88,Display,Flowchart Shapes,81,,,,,,,"""l[i-1]: "", l[i-1]"
89,Process,Flowchart Shapes,81,,,,,,,"bark();"
90,Process,Flowchart Shapes,81,,,,,,,"i = i + 1;"
91,Manual Operation,Flowchart Shapes,81,,,,,,,
92,Terminator,Flowchart Shapes,81,,,,,,,
93,Decision,Flowchart Shapes,81,,,,,,,
94,Terminator,Flowchart Shapes,81,,,,,,,"suma(int a, int b): int"
95,Process,Flowchart Shapes,81,,,,,,,"int c;"
96,Process,Flowchart Shapes,81,,,,,,,"c = a+b;"
97,Terminator,Flowchart Shapes,81,,,,,,,c
98,Terminator,Flowchart Shapes,81,,,,,,,bark(): void
99,Display,Flowchart Shapes,81,,,,,,,"""waff waff"""
100,Terminator,Flowchart Shapes,81,,,,,,,
101,Process,Flowchart Shapes,81,,,,,,,"l[i] = 42;"
102,Line,,81,,,82,83,None,Arrow,
103,Line,,81,,,86,84,None,Arrow,Yes
104,Line,,81,,,86,87,None,Arrow,No
105,Line,,81,,,87,88,None,Arrow,Yes
106,Line,,81,,,87,89,None,Arrow,No
107,Line,,81,,,90,91,None,Arrow,
108,Line,,81,,,91,92,None,Arrow,
109,Line,,81,,,93,90,None,Arrow,Yes
110,Line,,81,,,84,93,None,Arrow,
111,Line,,81,,,88,93,None,Arrow,
112,Line,,81,,,89,93,None,Arrow,
113,Line,,81,,,94,95,None,Arrow,
114,Line,,81,,,95,96,None,Arrow,
115,Line,,81,,,96,97,None,Arrow,
116,Line,,81,,,98,99,None,Arrow,
117,Line,,81,,,99,100,None,Arrow,
118,Line,,81,,,83,85,None,Arrow,
119,Line,,81,,,85,101,None,Arrow,
120,Line,,81,,,101,86,None,Arrow,
121,Page,,,,,,,,,recursion
122,Terminator,Flowchart Shapes,121,,,,,,,main()
123,Display,Flowchart Shapes,121,,,,,,,"""fib: "", i, "" = "", fib(i)"
124,Terminator,Flowchart Shapes,121,,,,,,,
125,Terminator,Flowchart Shapes,121,,,,,,,fib(int i): int
126,Decision,Flowchart Shapes,121,,,,,,,if i <= 2
127,Process,Flowchart Shapes,121,,,,,,,"int res;"
128,Process,Flowchart Shapes,121,,,,,,,"res = 1;"
129,Process,Flowchart Shapes,121,,,,,,,"res = fib(i-1) + fib(i - 2);"
130,Decision,Flowchart Shapes,121,,,,,,,
131,Terminator,Flowchart Shapes,121,,,,,,,res
132,Process,Flowchart Shapes,121,,,,,,,"int i;i = 5;"
133,Line,,121,,,123,124,None,Arrow,
134,Line,,121,,,125,127,None,Arrow,
135,Line,,121,,,127,126,None,Arrow,
136,Line,,121,,,126,128,None,Arrow,Yes
137,Line,,121,,,126,129,None,Arrow,No
138,Line,,121,,,128,130,None,Arrow,
139,Line,,121,,,129,130,None,Arrow,
140,Line,,121,,,130,131,None,Arrow,Yes
141,Line,,121,,,122,132,None,Arrow,
142,Line,,121,,,132,123,None,Arrow,
143,Page,,,,,,,,,global
144,Terminator,Flowchart Shapes,143,,,,,,,main()
145,Process,Flowchart Shapes,143,,,,,,,"int b, c;a = 1;"
146,Process,Flowchart Shapes,143,,,,,,,"b = 2;"
147,Process,Flowchart Shapes,143,,,,,,,"c = a+b;"
148,Display,Flowchart Shapes,143,,,,,,,"""a, b, c: "", a, b, c"
149,Terminator,Flowchart Shapes,143,,,,,,,
150,Predefined Process,Flowchart Shapes,143,,,,,,,"global int a;int e;global int f;"
151,Line,,143,,,144,145,None,Arrow,
152,Line,,143,,,145,146,None,Arrow,
153,Line,,143,,,146,147,None,Arrow,
154,Line,,143,,,147,148,None,Arrow,
155,Line,,143,,,148,149,None,Arrow,
156,Page,,,,,,,,,factorial_ciclo
157,Terminator,Flowchart Shapes,156,,,,,,,main()
158,Display,Flowchart Shapes,156,,,,,,,"""fac: "", factorial_ciclo(a)"
159,Terminator,Flowchart Shapes,156,,,,,,,
160,Terminator,Flowchart Shapes,156,,,,,,,factorial_ciclo(int i): int
161,Process,Flowchart Shapes,156,,,,,,,"int res;res = 1;"
162,Terminator,Flowchart Shapes,156,,,,,,,res
163,Process,Flowchart Shapes,156,,,,,,,"int a;a = 6;"
164,Manual Operation,Flowchart Shapes,156,,,,,,,while i > 0
165,Process,Flowchart Shapes,156,,,,,,,"res = res * i;i = i - 1;"
166,Manual Operation,Flowchart Shapes,156,,,,,,,
167,Terminator,Flowchart Shapes,156,,,,,,,main()
168,Process,Flowchart Shapes,156,,,,,,,"int a, b;a = 1;b = 5;"
169,Display,Flowchart Shapes,156,,,,,,,"a, "" smaller than 3: "", b"
170,Manual Operation,Flowchart Shapes,156,,,,,,,while a < b
171,Process,Flowchart Shapes,156,,,,,,,"a = a + 1;"
172,Manual Operation,Flowchart Shapes,156,,,,,,,
173,Terminator,Flowchart Shapes,156,,,,,,,
174,Line,,156,,,158,159,None,Arrow,
175,Line,,156,,,160,161,None,Arrow,
176,Line,,156,,,161,164,None,Arrow,
177,Line,,156,,,157,163,None,Arrow,
178,Line,,156,,,163,158,None,Arrow,
179,Line,,156,,,164,165,None,Arrow,
180,Line,,156,,,165,166,None,Arrow,
181,Line,,156,,,166,162,None,Arrow,
182,Line,,156,,,167,168,None,Arrow,
183,Line,,156,,,168,170,None,Arrow,
184,Line,,156,,,170,169,None,Arrow,
185,Line,,156,,,171,172,None,Arrow,
186,Line,,156,,,172,173,None,Arrow,
187,Line,,156,,,169,171,None,Arrow,